[90m11:44:16.913 [39m[90mDEBUG[39m Writing database to C:\Users\luo\Desktop\chunk.github.io-main\db.json
[90m11:44:16.916 [39m[90mDEBUG[39m Hexo version: [35m7.3.0[39m
[90m11:44:16.916 [39m[90mDEBUG[39m Working directory: [35m~\Desktop\chunk.github.io-main\[39m
[90m11:44:16.975 [39m[90mDEBUG[39m Config loaded: [35m~\Desktop\chunk.github.io-main\_config.yml[39m
[90m11:44:16.976 [39m[32mINFO [39m Validating config
[90m11:44:16.980 [39m[90mDEBUG[39m Second Theme Config loaded: [35m~\Desktop\chunk.github.io-main\_config.landscape.yml[39m
[90m11:44:17.144 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-deployer-git[39m
[90m11:44:17.144 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-generator-archive[39m
[90m11:44:17.144 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-generator-search[39m
[90m11:44:17.144 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-renderer-ejs[39m
[90m11:44:17.144 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-renderer-marked[39m
[90m11:44:17.308 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-generator-index[39m
[90m11:44:17.308 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-generator-tag[39m
[90m11:44:17.308 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-renderer-stylus[39m
[90m11:44:17.308 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-generator-category[39m
[90m11:44:17.308 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-renderer-pug[39m
[90m11:44:17.350 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-server[39m
[90m11:44:17.350 [39m[90mDEBUG[39m Plugin loaded: [35mhexo-wordcount[39m
[90m11:44:17.351 [39m[90mDEBUG[39m Script loaded: [35mthemes\landscape\scripts\fancybox.js[39m
[90m11:44:17.352 [39m[90mDEBUG[39m Loading database.
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post-list.ejs":38:17)
    at _Query.forEach (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\warehouse\dist\query.js:34:13)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post-list.ejs":13:19)
    at post-list (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)[39m
[90m11:44:17.585 [39m[41mERROR[49m 
[33mReferenceError: C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\index.ejs:1
 >> 1| <%- partial('_partial/post-list') %>

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\post-list.ejs:13
    11|       <div class="archives">
    12|   <% } %>
 >> 13|   <%- partial('_partial/archive-post', {post: post, even: i % 2 == 0}) %>
    14| <% }) %>
    15| <% if (page.posts.length){ %></div></section><% } %>
    16| 

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\archive-post.ejs:5
    3|     <header class="archive-article-header">
    4|       <%- partial('post/date', {class_name: 'archive-article-date', date_format: 'MMM D'}) %>
 >> 5|       <%- partial('post/title', {class_name: 'archive-article-title'}) %>
    6|     </header>
    7|   </div>
    8| </article>

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\post\title.ejs:6
    4|   </h1>
    5| <% } else if (post.title){ %>
 >> 6|   <% if (index){ %>
    7|     <h1 itemprop="name">
    8|       <a class="<%= class_name %>" href="<%- url_for(post.path) %>"><%= post.title %></a>
    9|     </h1>

index is not defined
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post\\title.ejs":23:8
)
    at title (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)
    at Object.partial (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\plugins\helper\partial.js:27:17
)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\archive-post.ejs":17:
17)
    at archive-post (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)
    at Object.partial (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\plugins\helper\partial.js:27:17
)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post-list.ejs":38:17)
    at _Query.forEach (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\warehouse\dist\query.js:34:13)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post-list.ejs":13:19)
    at post-list (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)[39m
[90m11:44:17.585 [39m[41mERROR[49m 
[33mReferenceError: C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\index.ejs:1
 >> 1| <%- partial('_partial/post-list') %>

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\post-list.ejs:13
    11|       <div class="archives">
    12|   <% } %>
 >> 13|   <%- partial('_partial/archive-post', {post: post, even: i % 2 == 0}) %>
    14| <% }) %>
    15| <% if (page.posts.length){ %></div></section><% } %>
    16| 

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\archive-post.ejs:5
    3|     <header class="archive-article-header">
    4|       <%- partial('post/date', {class_name: 'archive-article-date', date_format: 'MMM D'}) %>
 >> 5|       <%- partial('post/title', {class_name: 'archive-article-title'}) %>
    6|     </header>
    7|   </div>
    8| </article>

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\post\title.ejs:6
    4|   </h1>
    5| <% } else if (post.title){ %>
 >> 6|   <% if (index){ %>
    7|     <h1 itemprop="name">
    8|       <a class="<%= class_name %>" href="<%- url_for(post.path) %>"><%= post.title %></a>
    9|     </h1>

index is not defined
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post\\title.ejs":23:8
)
    at title (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)
    at Object.partial (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\plugins\helper\partial.js:27:17
)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\archive-post.ejs":17:
17)
    at archive-post (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)
    at Object.partial (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\plugins\helper\partial.js:27:17
)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post-list.ejs":38:17)
[90m11:44:17.597 [39m[90mDEBUG[39m Rendering HTML category: [35mcategories/编程，《算法竞赛入门经典》/index.html[39m
[90m11:44:17.598 [39m[90mDEBUG[39m Rendering HTML category: [35mcategories/CSP认证，编程/index.html[39m
[90m11:44:17.601 [39m[32mINFO [39m 0 files generated in [36m90 ms[39m
[90m11:44:17.615 [39m[90mDEBUG[39m Database saved
    at _Query.forEach (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\warehouse\dist\query.js:34:13)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post-list.ejs":13:19)
    at post-list (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)[39m
[90m11:44:17.586 [39m[41mERROR[49m 
[33mReferenceError: C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\index.ejs:1
 >> 1| <%- partial('_partial/post-list') %>

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\post-list.ejs:13
    11|       <div class="archives">
    12|   <% } %>
 >> 13|   <%- partial('_partial/archive-post', {post: post, even: i % 2 == 0}) %>
    14| <% }) %>
    15| <% if (page.posts.length){ %></div></section><% } %>
    16| 

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\archive-post.ejs:5
    3|     <header class="archive-article-header">
    4|       <%- partial('post/date', {class_name: 'archive-article-date', date_format: 'MMM D'}) %>
 >> 5|       <%- partial('post/title', {class_name: 'archive-article-title'}) %>
    6|     </header>
    7|   </div>
    8| </article>

C:\Users\luo\Desktop\chunk.github.io-main\themes\landscape\layout\_partial\post\title.ejs:6
    4|   </h1>
    5| <% } else if (post.title){ %>
 >> 6|   <% if (index){ %>
    7|     <h1 itemprop="name">
    8|       <a class="<%= class_name %>" href="<%- url_for(post.path) %>"><%= post.title %></a>
    9|     </h1>

index is not defined
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post\\title.ejs":23:8
)
    at title (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)
    at Object.partial (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\plugins\helper\partial.js:27:17
)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\archive-post.ejs":17:
17)
    at archive-post (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)
    at Object.partial (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\plugins\helper\partial.js:27:17
)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post-list.ejs":38:17)
    at _Query.forEach (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\warehouse\dist\query.js:34:13)
    at eval ("C:\\Users\\luo\\Desktop\\chunk.github.io-main\\themes\\landscape\\layout\\_partial\\post-list.ejs":13:19)
    at post-list (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\ejs\lib\ejs.js:703:17)
    at _View._compiledSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:117:32)
    at _View.renderSync (C:\Users\luo\Desktop\chunk.github.io-main\node_modules\hexo\dist\theme\view.js:55:29)[39m
